Name,father's_name, Phone,Email,bank,ifsccodeCCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
CCOUNT (WHICH IS TO BETRA,,,,,,
Ch Harish Kumar,Ch Simhachalam,9848XXXX12,,[email],31254545635,SBINO001234,
